Region,City/Area,File,Businesses
South East,Horsham,http://ratings.food.gov.uk/OpenDataFiles/FHRS327en-GB.xml,1019
South East,Isle of Wight,http://ratings.food.gov.uk/OpenDataFiles/FHRS867en-GB.xml,1832
South East,Lewes,http://ratings.food.gov.uk/OpenDataFiles/FHRS105en-GB.xml,1021
South East,Maidstone,http://ratings.food.gov.uk/OpenDataFiles/FHRS185en-GB.xml,1095
South East,Medway,http://ratings.food.gov.uk/OpenDataFiles/FHRS896en-GB.xml,1608
South East,Mid Sussex,http://ratings.food.gov.uk/OpenDataFiles/FHRS328en-GB.xml,1193
South East,Milton Keynes,http://ratings.food.gov.uk/OpenDataFiles/FHRS870en-GB.xml,1866
South East,Mole Valley,http://ratings.food.gov.uk/OpenDataFiles/FHRS308en-GB.xml,727
South East,New Forest,http://ratings.food.gov.uk/OpenDataFiles/FHRS138en-GB.xml,1294
South East,Oxford City,http://ratings.food.gov.uk/OpenDataFiles/FHRS269en-GB.xml,1268
South East,Portsmouth,http://ratings.food.gov.uk/OpenDataFiles/FHRS876en-GB.xml,1776
South East,Reading,http://ratings.food.gov.uk/OpenDataFiles/FHRS884en-GB.xml,1231
South East,Reigate and Banstead,http://ratings.food.gov.uk/OpenDataFiles/FHRS309en-GB.xml,862
South East,Rother,http://ratings.food.gov.uk/OpenDataFiles/FHRS106en-GB.xml,990
South East,Runnymede,http://ratings.food.gov.uk/OpenDataFiles/FHRS310en-GB.xml,592
South East,Rushmoor,http://ratings.food.gov.uk/OpenDataFiles/FHRS140en-GB.xml,633
South East,Sevenoaks,http://ratings.food.gov.uk/OpenDataFiles/FHRS187en-GB.xml,761
South East,Shepway,http://ratings.food.gov.uk/OpenDataFiles/FHRS188en-GB.xml,1064
South East,Slough,http://ratings.food.gov.uk/OpenDataFiles/FHRS885en-GB.xml,697
South East,South Buckinghamshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS024en-GB.xml,519
South East,South Oxfordshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS270en-GB.xml,1160
South East,Southampton,http://ratings.food.gov.uk/OpenDataFiles/FHRS877en-GB.xml,1391
South East,Spelthorne,http://ratings.food.gov.uk/OpenDataFiles/FHRS311en-GB.xml,689
South East,Surrey Heath,http://ratings.food.gov.uk/OpenDataFiles/FHRS312en-GB.xml,547
South East,Swale,http://ratings.food.gov.uk/OpenDataFiles/FHRS189en-GB.xml,953
South East,Tandridge,http://ratings.food.gov.uk/OpenDataFiles/FHRS313en-GB.xml,646
South East,Test Valley,http://ratings.food.gov.uk/OpenDataFiles/FHRS142en-GB.xml,893
South East,Thanet,http://ratings.food.gov.uk/OpenDataFiles/FHRS190en-GB.xml,1289
South East,Tonbridge and Malling,http://ratings.food.gov.uk/OpenDataFiles/FHRS191en-GB.xml,959
South East,Tunbridge Wells,http://ratings.food.gov.uk/OpenDataFiles/FHRS192en-GB.xml,978
South East,Vale of White Horse,http://ratings.food.gov.uk/OpenDataFiles/FHRS271en-GB.xml,939
South East,Waverley,http://ratings.food.gov.uk/OpenDataFiles/FHRS314en-GB.xml,1003
South East,Wealden,http://ratings.food.gov.uk/OpenDataFiles/FHRS107en-GB.xml,1384
South East,West Berkshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS883en-GB.xml,1121
South East,West Oxfordshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS272en-GB.xml,957
South East,Winchester City,http://ratings.food.gov.uk/OpenDataFiles/FHRS143en-GB.xml,811
South East,Windsor and Maidenhead,http://ratings.food.gov.uk/OpenDataFiles/FHRS886en-GB.xml,1283
South East,Woking,http://ratings.food.gov.uk/OpenDataFiles/FHRS315en-GB.xml,753
South East,Wokingham,http://ratings.food.gov.uk/OpenDataFiles/FHRS887en-GB.xml,906
South East,Worthing,http://ratings.food.gov.uk/OpenDataFiles/FHRS329en-GB.xml,873
South East,Wycombe,http://ratings.food.gov.uk/OpenDataFiles/FHRS025en-GB.xml,1032
South West,Bath and North East Somerset,http://ratings.food.gov.uk/OpenDataFiles/FHRS857en-GB.xml,1762
South West,Bournemouth,http://ratings.food.gov.uk/OpenDataFiles/FHRS872en-GB.xml,1939
South West,Bristol,http://ratings.food.gov.uk/OpenDataFiles/FHRS855en-GB.xml,4665
South West,Cheltenham,http://ratings.food.gov.uk/OpenDataFiles/FHRS124en-GB.xml,884
South West,Christchurch,http://ratings.food.gov.uk/OpenDataFiles/FHRS084en-GB.xml,315
South West,Cornwall,http://ratings.food.gov.uk/OpenDataFiles/FHRS705en-GB.xml,4565
South West,Cotswold,http://ratings.food.gov.uk/OpenDataFiles/FHRS125en-GB.xml,868
South West,East Devon,http://ratings.food.gov.uk/OpenDataFiles/FHRS072en-GB.xml,1434
South West,East Dorset,http://ratings.food.gov.uk/OpenDataFiles/FHRS085en-GB.xml,549
South West,Exeter City,http://ratings.food.gov.uk/OpenDataFiles/FHRS073en-GB.xml,973
South West,Forest of Dean,http://ratings.food.gov.uk/OpenDataFiles/FHRS126en-GB.xml,726
South West,Gloucester City,http://ratings.food.gov.uk/OpenDataFiles/FHRS127en-GB.xml,888
South West,Isles of Scilly,http://ratings.food.gov.uk/OpenDataFiles/FHRS336en-GB.xml,80
South West,Mendip,http://ratings.food.gov.uk/OpenDataFiles/FHRS281en-GB.xml,1303
South West,Mid Devon,http://ratings.food.gov.uk/OpenDataFiles/FHRS074en-GB.xml,527
South West,North Devon,http://ratings.food.gov.uk/OpenDataFiles/FHRS075en-GB.xml,1432
South West,North Dorset,http://ratings.food.gov.uk/OpenDataFiles/FHRS086en-GB.xml,726
South West,North Somerset,http://ratings.food.gov.uk/OpenDataFiles/FHRS858en-GB.xml,1013
South West,Plymouth City,http://ratings.food.gov.uk/OpenDataFiles/FHRS891en-GB.xml,1565
South West,Poole,http://ratings.food.gov.uk/OpenDataFiles/FHRS873en-GB.xml,654
South West,Purbeck,http://ratings.food.gov.uk/OpenDataFiles/FHRS088en-GB.xml,592
South West,Sedgemoor,http://ratings.food.gov.uk/OpenDataFiles/FHRS282en-GB.xml,1156
South West,South Gloucestershire,http://ratings.food.gov.uk/OpenDataFiles/FHRS856en-GB.xml,1826
South West,South Hams,http://ratings.food.gov.uk/OpenDataFiles/FHRS077en-GB.xml,731
South West,South Somerset,http://ratings.food.gov.uk/OpenDataFiles/FHRS283en-GB.xml,1740
South West,Stroud,http://ratings.food.gov.uk/OpenDataFiles/FHRS128en-GB.xml,1016
South West,Swindon,http://ratings.food.gov.uk/OpenDataFiles/FHRS881en-GB.xml,1435
South West,Taunton Deane,http://ratings.food.gov.uk/OpenDataFiles/FHRS284en-GB.xml,874
South West,Teignbridge,http://ratings.food.gov.uk/OpenDataFiles/FHRS078en-GB.xml,1263
South West,Tewkesbury,http://ratings.food.gov.uk/OpenDataFiles/FHRS129en-GB.xml,684
South West,Torbay,http://ratings.food.gov.uk/OpenDataFiles/FHRS892en-GB.xml,1037
South West,Torridge,http://ratings.food.gov.uk/OpenDataFiles/FHRS080en-GB.xml,781
South West,West Devon,http://ratings.food.gov.uk/OpenDataFiles/FHRS081en-GB.xml,416
South West,West Dorset,http://ratings.food.gov.uk/OpenDataFiles/FHRS089en-GB.xml,1046
South West,West Somerset,http://ratings.food.gov.uk/OpenDataFiles/FHRS285en-GB.xml,533
South West,Weymouth and Portland,http://ratings.food.gov.uk/OpenDataFiles/FHRS090en-GB.xml,449
South West,Wiltshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS709en-GB.xml,4586
West Midlands,Birmingham,http://ratings.food.gov.uk/OpenDataFiles/FHRS402en-GB.xml,6254
West Midlands,Bromsgrove,http://ratings.food.gov.uk/OpenDataFiles/FHRS145en-GB.xml,661
West Midlands,Cannock Chase,http://ratings.food.gov.uk/OpenDataFiles/FHRS287en-GB.xml,782
West Midlands,Coventry,http://ratings.food.gov.uk/OpenDataFiles/FHRS407en-GB.xml,2345
West Midlands,Dudley,http://ratings.food.gov.uk/OpenDataFiles/FHRS409en-GB.xml,2288
West Midlands,East Staffordshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS288en-GB.xml,892
West Midlands,Herefordshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS895en-GB.xml,1831
West Midlands,Lichfield,http://ratings.food.gov.uk/OpenDataFiles/FHRS289en-GB.xml,805
West Midlands,Malvern Hills,http://ratings.food.gov.uk/OpenDataFiles/FHRS148en-GB.xml,752
West Midlands,Newcastle-Under-Lyme,http://ratings.food.gov.uk/OpenDataFiles/FHRS290en-GB.xml,940
West Midlands,North Warwickshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS317en-GB.xml,557
West Midlands,Nuneaton and Bedworth,http://ratings.food.gov.uk/OpenDataFiles/FHRS318en-GB.xml,774
West Midlands,Redditch,http://ratings.food.gov.uk/OpenDataFiles/FHRS149en-GB.xml,467
West Midlands,Rugby,http://ratings.food.gov.uk/OpenDataFiles/FHRS319en-GB.xml,785
West Midlands,Sandwell,http://ratings.food.gov.uk/OpenDataFiles/FHRS423en-GB.xml,2097
West Midlands,Shropshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS708en-GB.xml,2298
West Midlands,Solihull,http://ratings.food.gov.uk/OpenDataFiles/FHRS426en-GB.xml,1397
West Midlands,South Staffordshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS291en-GB.xml,620
West Midlands,Stafford,http://ratings.food.gov.uk/OpenDataFiles/FHRS292en-GB.xml,984
West Midlands,Staffordshire Moorlands,http://ratings.food.gov.uk/OpenDataFiles/FHRS293en-GB.xml,723
West Midlands,Stoke-On-Trent,http://ratings.food.gov.uk/OpenDataFiles/FHRS880en-GB.xml,1964
West Midlands,Stratford-on-Avon,http://ratings.food.gov.uk/OpenDataFiles/FHRS320en-GB.xml,1229
West Midlands,Tamworth,http://ratings.food.gov.uk/OpenDataFiles/FHRS295en-GB.xml,472
West Midlands,Telford and Wrekin Council,http://ratings.food.gov.uk/OpenDataFiles/FHRS900en-GB.xml,1189
West Midlands,Walsall,http://ratings.food.gov.uk/OpenDataFiles/FHRS433en-GB.xml,1716
West Midlands,Warwick,http://ratings.food.gov.uk/OpenDataFiles/FHRS321en-GB.xml,1227
West Midlands,Wolverhampton,http://ratings.food.gov.uk/OpenDataFiles/FHRS436en-GB.xml,1824
West Midlands,Worcester City,http://ratings.food.gov.uk/OpenDataFiles/FHRS151en-GB.xml,775
West Midlands,Wychavon,http://ratings.food.gov.uk/OpenDataFiles/FHRS152en-GB.xml,923
West Midlands,Wyre Forest,http://ratings.food.gov.uk/OpenDataFiles/FHRS153en-GB.xml,673
Yorkshire and Humberside,Barnsley,http://ratings.food.gov.uk/OpenDataFiles/FHRS401en-GB.xml,1912
Yorkshire and Humberside,Bradford,http://ratings.food.gov.uk/OpenDataFiles/FHRS404en-GB.xml,3953
Yorkshire and Humberside,Calderdale,http://ratings.food.gov.uk/OpenDataFiles/FHRS406en-GB.xml,2078
Yorkshire and Humberside,Craven,http://ratings.food.gov.uk/OpenDataFiles/FHRS250en-GB.xml,902
Yorkshire and Humberside,Doncaster,http://ratings.food.gov.uk/OpenDataFiles/FHRS408en-GB.xml,2724
Yorkshire and Humberside,East Riding of Yorkshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS863en-GB.xml,2909
Yorkshire and Humberside,Hambleton,http://ratings.food.gov.uk/OpenDataFiles/FHRS251en-GB.xml,943
Yorkshire and Humberside,Harrogate,http://ratings.food.gov.uk/OpenDataFiles/FHRS252en-GB.xml,1540
Yorkshire and Humberside,Hull City,http://ratings.food.gov.uk/OpenDataFiles/FHRS866en-GB.xml,2059
Yorkshire and Humberside,Kirklees,http://ratings.food.gov.uk/OpenDataFiles/FHRS411en-GB.xml,3633
Yorkshire and Humberside,Leeds,http://ratings.food.gov.uk/OpenDataFiles/FHRS413en-GB.xml,5071
Yorkshire and Humberside,North East Lincolnshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS865en-GB.xml,1370
Yorkshire and Humberside,North Lincolnshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS864en-GB.xml,1338
Yorkshire and Humberside,Richmondshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS253en-GB.xml,542
Yorkshire and Humberside,Rotherham,http://ratings.food.gov.uk/OpenDataFiles/FHRS420en-GB.xml,1904
Yorkshire and Humberside,Ryedale,http://ratings.food.gov.uk/OpenDataFiles/FHRS254en-GB.xml,566
Yorkshire and Humberside,Scarborough,http://ratings.food.gov.uk/OpenDataFiles/FHRS255en-GB.xml,1560
Yorkshire and Humberside,Selby,http://ratings.food.gov.uk/OpenDataFiles/FHRS256en-GB.xml,592
Yorkshire and Humberside,Sheffield,http://ratings.food.gov.uk/OpenDataFiles/FHRS425en-GB.xml,3600
Yorkshire and Humberside,Wakefield,http://ratings.food.gov.uk/OpenDataFiles/FHRS432en-GB.xml,2429
Yorkshire and Humberside,York,http://ratings.food.gov.uk/OpenDataFiles/FHRS868en-GB.xml,2058
Northern Ireland,Antrim and Newtownabbey,http://ratings.food.gov.uk/OpenDataFiles/FHRS801en-GB.xml,1090
Northern Ireland,Ards and North Down,http://ratings.food.gov.uk/OpenDataFiles/FHRS802en-GB.xml,1402
Northern Ireland,Armagh City Banbridge and Craigavon,http://ratings.food.gov.uk/OpenDataFiles/FHRS803en-GB.xml,1571
Northern Ireland,Belfast City,http://ratings.food.gov.uk/OpenDataFiles/FHRS807en-GB.xml,3092
Northern Ireland,Causeway Coast and Glens,http://ratings.food.gov.uk/OpenDataFiles/FHRS805en-GB.xml,1470
Northern Ireland,Derry City and Strabane,http://ratings.food.gov.uk/OpenDataFiles/FHRS813en-GB.xml,1310
Northern Ireland,Fermanagh and Omagh,http://ratings.food.gov.uk/OpenDataFiles/FHRS816en-GB.xml,1363
Northern Ireland,Lisburn and Castlereagh City,http://ratings.food.gov.uk/OpenDataFiles/FHRS809en-GB.xml,870
Northern Ireland,Mid and East Antrim,http://ratings.food.gov.uk/OpenDataFiles/FHRS804en-GB.xml,1186
Northern Ireland,Mid Ulster,http://ratings.food.gov.uk/OpenDataFiles/FHRS811en-GB.xml,1276
Northern Ireland,Newry Mourne and Down,http://ratings.food.gov.uk/OpenDataFiles/FHRS814en-GB.xml,1505
Scotland,Aberdeen City,http://ratings.food.gov.uk/OpenDataFiles/FHRS760en-GB.xml,1761
Scotland,Aberdeenshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS761en-GB.xml,1777
Scotland,Angus,http://ratings.food.gov.uk/OpenDataFiles/FHRS762en-GB.xml,877
Scotland,Argyll and Bute,http://ratings.food.gov.uk/OpenDataFiles/FHRS763en-GB.xml,871
Scotland,Clackmannanshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS768en-GB.xml,429
Scotland,Comhairle nan Eilean Siar (Western Isles),http://ratings.food.gov.uk/OpenDataFiles/FHRS791en-GB.xml,452
Scotland,Dumfries and Galloway,http://ratings.food.gov.uk/OpenDataFiles/FHRS770en-GB.xml,1339
Scotland,Dundee City,http://ratings.food.gov.uk/OpenDataFiles/FHRS772en-GB.xml,1322
Scotland,East Ayrshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS764en-GB.xml,1090
Scotland,East Dunbartonshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS771en-GB.xml,562
Scotland,East Lothian,http://ratings.food.gov.uk/OpenDataFiles/FHRS781en-GB.xml,929
Scotland,East Renfrewshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS787en-GB.xml,526
Scotland,Edinburgh (City of),http://ratings.food.gov.uk/OpenDataFiles/FHRS773en-GB.xml,4159
Scotland,Falkirk,http://ratings.food.gov.uk/OpenDataFiles/FHRS774en-GB.xml,1203
Scotland,Fife,http://ratings.food.gov.uk/OpenDataFiles/FHRS775en-GB.xml,3879
Scotland,Glasgow City,http://ratings.food.gov.uk/OpenDataFiles/FHRS776en-GB.xml,5209
Scotland,Highland,http://ratings.food.gov.uk/OpenDataFiles/FHRS777en-GB.xml,3669
Scotland,Inverclyde,http://ratings.food.gov.uk/OpenDataFiles/FHRS778en-GB.xml,602
Scotland,Midlothian,http://ratings.food.gov.uk/OpenDataFiles/FHRS783en-GB.xml,629
Scotland,Moray,http://ratings.food.gov.uk/OpenDataFiles/FHRS784en-GB.xml,1061
Scotland,North Ayrshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS765en-GB.xml,1191
Scotland,North Lanarkshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS779en-GB.xml,2602
Scotland,Orkney Islands,http://ratings.food.gov.uk/OpenDataFiles/FHRS785en-GB.xml,299
Scotland,Perth and Kinross,http://ratings.food.gov.uk/OpenDataFiles/FHRS786en-GB.xml,1065
Scotland,Renfrewshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS788en-GB.xml,1364
Scotland,Scottish Borders,http://ratings.food.gov.uk/OpenDataFiles/FHRS767en-GB.xml,1523
Scotland,Shetland Islands,http://ratings.food.gov.uk/OpenDataFiles/FHRS789en-GB.xml,355
Scotland,South Ayrshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS766en-GB.xml,1300
Scotland,South Lanarkshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS780en-GB.xml,2362
Scotland,Stirling,http://ratings.food.gov.uk/OpenDataFiles/FHRS790en-GB.xml,1267
Scotland,West Dunbartonshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS769en-GB.xml,743
Scotland,West Lothian,http://ratings.food.gov.uk/OpenDataFiles/FHRS782en-GB.xml,1056
Wales,Anglesey,http://ratings.food.gov.uk/OpenDataFiles/FHRS551en-GB.xml,650
Wales,Blaenau Gwent,http://ratings.food.gov.uk/OpenDataFiles/FHRS552en-GB.xml,570
Wales,Bridgend,http://ratings.food.gov.uk/OpenDataFiles/FHRS553en-GB.xml,1061
Wales,Caerphilly,http://ratings.food.gov.uk/OpenDataFiles/FHRS555en-GB.xml,1302
Wales,Cardiff,http://ratings.food.gov.uk/OpenDataFiles/FHRS556en-GB.xml,2879
Wales,Carmarthenshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS558en-GB.xml,1660
Wales,Ceredigion,http://ratings.food.gov.uk/OpenDataFiles/FHRS557en-GB.xml,1109
Wales,Conwy,http://ratings.food.gov.uk/OpenDataFiles/FHRS550en-GB.xml,1601
Wales,Denbighshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS559en-GB.xml,904
Wales,Flintshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS560en-GB.xml,1087
Wales,Gwynedd,http://ratings.food.gov.uk/OpenDataFiles/FHRS554en-GB.xml,2009
Wales,Merthyr Tydfil,http://ratings.food.gov.uk/OpenDataFiles/FHRS561en-GB.xml,498
Wales,Monmouthshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS562en-GB.xml,849
Wales,Neath Port Talbot,http://ratings.food.gov.uk/OpenDataFiles/FHRS563en-GB.xml,1017
Wales,Newport,http://ratings.food.gov.uk/OpenDataFiles/FHRS564en-GB.xml,1291
Wales,Pembrokeshire,http://ratings.food.gov.uk/OpenDataFiles/FHRS565en-GB.xml,2009
Wales,Powys,http://ratings.food.gov.uk/OpenDataFiles/FHRS566en-GB.xml,2246
Wales,Rhondda Cynon Taf,http://ratings.food.gov.uk/OpenDataFiles/FHRS567en-GB.xml,1941
Wales,Swansea,http://ratings.food.gov.uk/OpenDataFiles/FHRS568en-GB.xml,1672
Wales,Torfaen,http://ratings.food.gov.uk/OpenDataFiles/FHRS569en-GB.xml,710
Wales,Vale of Glamorgan,http://ratings.food.gov.uk/OpenDataFiles/FHRS570en-GB.xml,1073
Wales,Wrexham,http://ratings.food.gov.uk/OpenDataFiles/FHRS571en-GB.xml,1062
